Device ID,IoT Layer,Request Type,Data Size (KB),Processing Time (ms),Security Threat Type,Attack Severity (0-10),Blockchain Transaction Time (ms),Consensus Mechanism,Energy Consumption (mJ),Threat Mitigated
D0073,Network,Encrypted Data Transfer,1437,35,Man-in-the-Middle,8,241,PoS,1.49,1
D0074,Network,Smart Contract Execution,1288,14,Unauthorized Access,1,270,PoA,0.73,1
D0075,Network,Data Transmission,794,38,Eavesdropping,3,201,PoS,1.75,0
D0076,Network,Encrypted Data Transfer,617,31,Unauthorized Access,10,209,PBFT,1.45,1
D0077,Application,Data Transmission,1494,7,Man-in-the-Middle,6,283,PoA,1.08,1
D0078,Device,Authentication,161,20,Eavesdropping,10,269,PoW,0.81,1
D0079,Application,Encrypted Data Transfer,291,5,Unauthorized Access,1,175,PBFT,1.88,1
D0080,Device,Smart Contract Execution,312,13,Eavesdropping,2,101,PoS,1.23,1
D0081,Network,Encrypted Data Transfer,238,33,Man-in-the-Middle,9,220,PoW,0.54,0
D0082,Device,Smart Contract Execution,1496,8,Tampering,5,152,PoS,1.8,1
D0083,Device,Encrypted Data Transfer,1055,15,Tampering,3,238,PoW,1.66,0
D0084,Device,Authentication,965,47,Eavesdropping,10,133,PBFT,1.28,0
D0085,Device,Smart Contract Execution,861,6,Eavesdropping,8,256,PBFT,1.14,1
D0086,Device,Authentication,1386,7,Tampering,10,208,PoW,1.11,0
D0087,Device,Encrypted Data Transfer,498,38,Man-in-the-Middle,4,287,PoS,1.26,1
D0088,Application,Data Transmission,932,22,Tampering,9,260,PoA,1.47,0
D0089,Network,Encrypted Data Transfer,85,22,Man-in-the-Middle,2,163,PBFT,0.87,1
D0090,Network,Smart Contract Execution,1461,27,DDoS,4,145,PBFT,1.15,1
D0091,Application,Encrypted Data Transfer,954,29,Man-in-the-Middle,3,156,PoA,1.53,0
D0092,Device,Data Transmission,171,42,Tampering,4,293,PoW,0.58,1
D0093,Device,Data Transmission,212,27,Eavesdropping,10,106,PoA,1.6,1
D0094,Application,Smart Contract Execution,739,14,Man-in-the-Middle,1,165,PBFT,1.08,1
D0095,Application,Encrypted Data Transfer,1452,17,Tampering,6,139,PoW,1.73,1
D0096,Network,Smart Contract Execution,414,41,Tampering,10,222,PoS,1.86,1
D0097,Application,Data Transmission,197,47,Unauthorized Access,7,256,PoA,1.61,1
D0098,Device,Encrypted Data Transfer,1295,22,Man-in-the-Middle,3,164,PBFT,1.63,1
D0099,Network,Encrypted Data Transfer,638,31,Unauthorized Access,10,257,PBFT,0.74,1
D0100,Device,Data Transmission,1301,11,Tampering,4,278,PoW,1.18,0
D0101,Device,Encrypted Data Transfer,924,32,Unauthorized Access,5,282,PoW,0.69,1
D0102,Application,Smart Contract Execution,271,35,Eavesdropping,10,271,PoS,1.22,0
D0103,Application,Smart Contract Execution,329,32,Man-in-the-Middle,10,275,PoW,1.14,1
D0104,Device,Data Transmission,248,12,Eavesdropping,4,283,PoW,1.9,1
D0105,Network,Data Transmission,1428,23,Tampering,6,192,PoS,1.25,1
D0106,Network,Smart Contract Execution,1290,28,Tampering,10,221,PBFT,1.49,1
D0107,Application,Data Transmission,981,24,Unauthorized Access,1,189,PBFT,1.73,0
D0108,Application,Smart Contract Execution,165,39,Tampering,6,123,PoS,0.63,0
D0109,Network,Authentication,1218,28,Tampering,2,286,PoA,1.57,1
D0110,Network,Encrypted Data Transfer,911,7,Man-in-the-Middle,2,150,PoS,1.5,0
D0111,Application,Encrypted Data Transfer,366,9,DDoS,9,130,PoA,1.51,1
D0112,Device,Encrypted Data Transfer,999,19,DDoS,9,218,PoS,1.99,0
D0113,Device,Data Transmission,334,30,Tampering,6,268,PoW,0.78,1
D0114,Device,Smart Contract Execution,686,27,Tampering,9,253,PoS,0.56,1
D0115,Device,Data Transmission,321,23,Tampering,10,156,PoA,0.66,1
D0116,Application,Authentication,1302,26,Tampering,3,273,PoW,1.73,0
D0117,Application,Data Transmission,609,9,DDoS,5,148,PoA,1.35,1
D0118,Application,Encrypted Data Transfer,1113,28,Tampering,7,143,PBFT,0.68,0
D0119,Device,Data Transmission,1303,41,Tampering,3,148,PoA,0.87,1
D0120,Application,Smart Contract Execution,388,15,DDoS,3,152,PBFT,0.88,0
D0121,Device,Smart Contract Execution,366,8,Unauthorized Access,7,278,PoS,0.83,0
D0122,Application,Encrypted Data Transfer,1165,30,Eavesdropping,10,184,PoW,1.39,1
D0123,Device,Authentication,1230,16,Unauthorized Access,6,216,PoW,0.51,1
D0124,Device,Data Transmission,1224,20,Eavesdropping,4,135,PoA,1.99,1
D0125,Application,Data Transmission,1228,16,Unauthorized Access,8,243,PBFT,0.73,1
D0126,Device,Encrypted Data Transfer,987,49,DDoS,1,232,PoW,1.68,1
D0127,Device,Encrypted Data Transfer,1210,49,Unauthorized Access,1,179,PoA,1.81,1
D0128,Network,Smart Contract Execution,239,41,Man-in-the-Middle,7,179,PoA,1.01,1
D0129,Network,Encrypted Data Transfer,1021,49,Eavesdropping,5,191,PoS,0.8,1
D0130,Network,Encrypted Data Transfer,669,28,Tampering,4,214,PoW,0.73,1
D0131,Application,Data Transmission,337,44,Eavesdropping,2,243,PBFT,0.76,0
D0132,Application,Smart Contract Execution,917,17,Eavesdropping,2,283,PoS,1.85,1
D0133,Device,Smart Contract Execution,509,12,Tampering,5,197,PoS,0.8,1
D0134,Network,Encrypted Data Transfer,1101,30,Eavesdropping,8,296,PoS,1.7,0
D0135,Device,Encrypted Data Transfer,819,42,Unauthorized Access,1,139,PoA,1.87,1
D0136,Device,Data Transmission,1006,16,Eavesdropping,2,180,PoA,1.75,1
D0137,Device,Data Transmission,1415,14,Tampering,6,174,PBFT,1.73,1
D0138,Network,Smart Contract Execution,796,17,Tampering,5,169,PoA,1.43,1
D0139,Device,Encrypted Data Transfer,66,11,Eavesdropping,5,274,PoA,1.82,1
D0140,Network,Data Transmission,450,14,Man-in-the-Middle,7,200,PoS,1.54,1
D0141,Device,Encrypted Data Transfer,274,22,Man-in-the-Middle,1,174,PoA,0.52,1
D0142,Network,Smart Contract Execution,1115,45,Eavesdropping,2,258,PBFT,1.31,1
D0143,Network,Smart Contract Execution,1348,20,Tampering,5,213,PoW,1.32,0
D0144,Device,Smart Contract Execution,136,35,DDoS,6,170,PoA,0.65,0
D0145,Network,Smart Contract Execution,547,36,Man-in-the-Middle,5,271,PoW,0.88,0
D0146,Network,Authentication,373,33,Eavesdropping,8,112,PoS,0.57,1
D0147,Device,Authentication,1327,12,Eavesdropping,6,161,PoS,1.72,1
D0148,Application,Smart Contract Execution,669,41,DDoS,1,164,PBFT,0.97,1
D0149,Network,Authentication,674,44,Eavesdropping,8,173,PoA,1.46,1
D0150,Application,Encrypted Data Transfer,372,44,Man-in-the-Middle,1,193,PoW,1.01,1
D0151,Network,Authentication,319,33,Unauthorized Access,9,196,PoS,1.21,1
D0152,Application,Encrypted Data Transfer,1105,30,Unauthorized Access,4,126,PoS,1.69,1
D0153,Network,Authentication,1469,23,Man-in-the-Middle,5,185,PoA,1.47,1
D0154,Application,Authentication,1304,8,Man-in-the-Middle,7,267,PoS,0.8,1
D0155,Network,Encrypted Data Transfer,817,13,DDoS,8,154,PBFT,1.97,1
D0156,Device,Encrypted Data Transfer,326,49,Man-in-the-Middle,9,285,PoA,1.24,0
D0157,Device,Encrypted Data Transfer,319,35,Unauthorized Access,1,159,PoW,0.53,0
D0158,Device,Authentication,267,22,Unauthorized Access,9,271,PBFT,1.74,0
D0159,Device,Encrypted Data Transfer,1329,41,Tampering,4,220,PoS,0.74,1
D0160,Application,Smart Contract Execution,711,30,Eavesdropping,3,200,PoA,0.9,1
D0161,Device,Authentication,1001,48,DDoS,5,101,PoW,0.79,1
D0162,Device,Encrypted Data Transfer,656,42,DDoS,4,283,PoA,1.16,0
D0163,Network,Data Transmission,606,38,Man-in-the-Middle,5,297,PBFT,0.86,0
D0164,Network,Encrypted Data Transfer,410,18,Man-in-the-Middle,8,181,PoA,1.49,1
D0165,Device,Smart Contract Execution,729,37,Unauthorized Access,3,242,PoS,0.71,1
D0166,Application,Encrypted Data Transfer,725,18,Man-in-the-Middle,7,292,PBFT,0.92,0
D0167,Application,Smart Contract Execution,1449,11,Eavesdropping,4,270,PoS,1.95,0
D0168,Application,Data Transmission,775,15,Man-in-the-Middle,5,148,PoS,1.73,1
D0169,Application,Smart Contract Execution,1496,36,Tampering,10,143,PoW,1.09,1
D0170,Device,Encrypted Data Transfer,286,17,Unauthorized Access,1,206,PoW,1.67,1
D0171,Network,Encrypted Data Transfer,893,46,Man-in-the-Middle,6,138,PBFT,1.91,1
D0172,Application,Smart Contract Execution,387,13,Man-in-the-Middle,6,142,PBFT,1.09,1
D0173,Application,Smart Contract Execution,1373,41,Man-in-the-Middle,4,207,PoS,1.33,1
D0174,Application,Authentication,1496,18,Eavesdropping,9,295,PoS,1.74,1
D0175,Network,Encrypted Data Transfer,270,15,Tampering,3,218,PoA,0.77,0
D0176,Network,Authentication,75,30,Eavesdropping,9,209,PoS,1.45,1
D0177,Application,Data Transmission,1451,14,DDoS,8,189,PoS,0.88,0
D0178,Device,Authentication,940,16,DDoS,1,244,PBFT,0.64,0
D0179,Device,Smart Contract Execution,53,37,Man-in-the-Middle,7,207,PoS,1.78,0
D0180,Network,Authentication,1057,8,Man-in-the-Middle,7,155,PoS,0.51,1
D0181,Device,Authentication,825,9,Unauthorized Access,8,122,PoS,1.32,1
D0182,Device,Encrypted Data Transfer,336,17,DDoS,4,156,PoA,1.94,1
D0183,Application,Encrypted Data Transfer,890,47,Eavesdropping,5,155,PoA,0.5,0
D0184,Application,Data Transmission,263,30,Man-in-the-Middle,1,263,PoA,1.08,1
D0185,Device,Smart Contract Execution,671,30,Eavesdropping,7,109,PoA,1.44,1
D0186,Device,Encrypted Data Transfer,874,15,Eavesdropping,4,223,PBFT,0.77,1
D0187,Network,Encrypted Data Transfer,764,9,DDoS,10,224,PoS,1.85,1
D0188,Device,Smart Contract Execution,936,32,Man-in-the-Middle,9,156,PoS,1.79,0
D0189,Network,Authentication,447,11,Man-in-the-Middle,4,150,PBFT,1.64,0
D0190,Network,Data Transmission,565,31,Tampering,9,262,PoA,1.72,0
D0191,Network,Smart Contract Execution,1181,47,DDoS,1,136,PBFT,1.2,1
D0192,Application,Smart Contract Execution,478,9,Unauthorized Access,4,212,PoW,1.89,1
D0193,Application,Data Transmission,444,20,Tampering,1,154,PoW,1.69,1
D0194,Device,Encrypted Data Transfer,1426,9,Tampering,4,240,PoW,1.68,1
D0195,Network,Authentication,768,48,Eavesdropping,4,212,PoA,1.1,1
D0196,Application,Authentication,569,26,Tampering,10,139,PoW,0.65,1
D0197,Network,Data Transmission,436,13,DDoS,7,232,PoA,0.73,1
D0198,Device,Data Transmission,1255,36,DDoS,1,127,PoA,1.82,1
D0199,Device,Smart Contract Execution,415,48,Man-in-the-Middle,7,116,PoA,1.97,1
D0200,Device,Data Transmission,1174,31,Unauthorized Access,6,118,PoA,0.87,0
D0201,Device,Encrypted Data Transfer,942,29,Eavesdropping,1,237,PBFT,1.45,0
D0202,Application,Smart Contract Execution,813,33,Unauthorized Access,1,166,PoA,1.04,1
D0203,Device,Encrypted Data Transfer,463,47,Eavesdropping,3,232,PBFT,1.47,1
D0204,Application,Encrypted Data Transfer,288,32,Eavesdropping,3,262,PoA,0.54,0
D0205,Application,Data Transmission,113,16,Eavesdropping,9,119,PoA,1.39,1
D0206,Device,Encrypted Data Transfer,894,46,Tampering,10,100,PoW,1.68,1
D0207,Device,Authentication,547,16,Eavesdropping,9,188,PBFT,1.05,1
D0208,Network,Smart Contract Execution,1039,32,Eavesdropping,9,279,PoA,1.06,0
D0209,Network,Encrypted Data Transfer,735,19,DDoS,5,114,PoW,1.43,1
D0210,Network,Smart Contract Execution,1422,5,Tampering,2,214,PoW,0.98,1
D0211,Device,Authentication,1375,11,Man-in-the-Middle,4,176,PBFT,0.92,1
D0212,Application,Smart Contract Execution,538,10,Tampering,10,102,PoS,0.79,1
D0213,Application,Smart Contract Execution,699,45,Eavesdropping,3,123,PoS,1.63,1
D0214,Network,Authentication,1104,12,DDoS,1,163,PoW,1.78,1
D0215,Device,Encrypted Data Transfer,1478,16,DDoS,3,108,PBFT,0.89,0
D0216,Application,Smart Contract Execution,805,45,Unauthorized Access,9,279,PBFT,0.97,1
D0217,Application,Encrypted Data Transfer,647,20,DDoS,7,110,PoW,0.55,1
D0218,Application,Authentication,652,38,Man-in-the-Middle,1,160,PoW,0.85,0
D0219,Application,Encrypted Data Transfer,787,5,Man-in-the-Middle,10,185,PBFT,0.78,1
D0220,Device,Authentication,439,35,DDoS,3,221,PoS,1.73,0
D0221,Network,Authentication,633,32,Eavesdropping,6,273,PoA,0.69,1
D0222,Network,Data Transmission,1115,28,Eavesdropping,4,202,PoW,0.93,1
D0223,Network,Encrypted Data Transfer,55,47,Unauthorized Access,4,147,PoS,1.89,1
D0224,Network,Encrypted Data Transfer,889,21,Man-in-the-Middle,3,171,PoW,1.6,1
D0225,Network,Encrypted Data Transfer,1316,16,Tampering,7,250,PoS,1.04,1
D0226,Application,Data Transmission,444,9,Eavesdropping,6,255,PoA,1.69,0
D0227,Network,Authentication,1024,11,Tampering,2,251,PBFT,0.54,1
D0228,Network,Authentication,1276,23,Eavesdropping,8,172,PoW,1.45,1
D0229,Device,Smart Contract Execution,267,43,DDoS,8,138,PoS,0.64,1
D0230,Network,Smart Contract Execution,158,5,Eavesdropping,9,168,PoA,0.82,1
D0231,Network,Data Transmission,1002,13,Man-in-the-Middle,5,231,PoA,1.94,1
D0232,Network,Authentication,919,30,DDoS,3,133,PoS,0.95,0
D0233,Network,Data Transmission,81,12,Tampering,7,159,PoA,1.57,0
D0234,Network,Smart Contract Execution,1279,26,Man-in-the-Middle,4,267,PoW,1.51,1
D0235,Network,Smart Contract Execution,1356,37,Tampering,9,212,PBFT,0.74,0
D0236,Network,Smart Contract Execution,376,43,Man-in-the-Middle,4,193,PBFT,1.96,1
D0237,Application,Smart Contract Execution,1257,8,Eavesdropping,4,209,PoW,0.73,1
D0238,Network,Authentication,1393,46,Tampering,1,210,PoW,1.47,1
D0239,Device,Data Transmission,550,40,Man-in-the-Middle,6,262,PoS,1.16,1
D0240,Network,Authentication,669,9,Unauthorized Access,5,120,PBFT,0.7,1
D0241,Network,Data Transmission,242,13,Eavesdropping,3,263,PoW,1.67,1
D0242,Network,Authentication,503,7,Man-in-the-Middle,6,144,PoA,1.99,1
D0243,Network,Encrypted Data Transfer,718,30,DDoS,2,138,PoW,0.97,1
D0244,Device,Data Transmission,438,14,Unauthorized Access,1,149,PoW,0.86,1
D0245,Device,Encrypted Data Transfer,1495,43,Man-in-the-Middle,3,139,PoA,0.99,1
D0246,Device,Data Transmission,1317,48,Man-in-the-Middle,8,240,PoA,1.12,1
D0247,Device,Authentication,1046,25,DDoS,5,209,PoW,1.73,1
D0248,Application,Authentication,1124,9,Man-in-the-Middle,5,250,PoW,0.93,0
D0249,Device,Authentication,891,17,Unauthorized Access,9,272,PoS,1.01,1
D0250,Application,Authentication,53,46,Eavesdropping,10,292,PBFT,0.87,0
D0251,Device,Authentication,1280,29,Unauthorized Access,3,136,PoW,0.6,1
D0252,Device,Authentication,1397,20,Eavesdropping,4,181,PoW,1.09,1
D0253,Device,Smart Contract Execution,495,37,Man-in-the-Middle,2,264,PoW,1.53,1
D0254,Application,Encrypted Data Transfer,855,25,DDoS,6,232,PoS,0.84,1
D0255,Application,Data Transmission,1217,20,Unauthorized Access,3,269,PoW,0.95,1
D0256,Network,Smart Contract Execution,755,22,Man-in-the-Middle,9,287,PoW,0.88,0
D0257,Application,Data Transmission,657,29,Tampering,8,285,PoA,0.79,1
D0258,Device,Encrypted Data Transfer,1145,16,Man-in-the-Middle,5,132,PoW,1.46,1
D0259,Network,Data Transmission,1452,47,Man-in-the-Middle,1,262,PBFT,1.09,1
D0260,Device,Smart Contract Execution,807,13,Eavesdropping,8,127,PBFT,0.94,1
D0261,Application,Encrypted Data Transfer,1320,45,Man-in-the-Middle,2,262,PoS,1.12,1
D0262,Application,Encrypted Data Transfer,1323,15,Tampering,6,174,PoA,1.38,1
D0263,Application,Encrypted Data Transfer,890,16,Unauthorized Access,6,160,PBFT,1.05,1
D0264,Network,Data Transmission,753,16,Man-in-the-Middle,9,293,PoA,1.11,1
D0265,Device,Authentication,1386,38,Man-in-the-Middle,3,125,PoA,1.91,0
D0266,Device,Encrypted Data Transfer,1165,46,Unauthorized Access,5,144,PoW,1.74,1
D0267,Device,Authentication,375,26,DDoS,7,247,PoW,0.88,1
D0268,Application,Smart Contract Execution,1240,42,Eavesdropping,7,281,PoS,0.6,1
D0269,Application,Encrypted Data Transfer,306,49,Eavesdropping,8,271,PBFT,1.83,1
D0270,Device,Smart Contract Execution,1068,28,Man-in-the-Middle,5,241,PoS,0.85,1
D0271,Application,Smart Contract Execution,587,43,Man-in-the-Middle,9,123,PoA,1.22,1
D0272,Network,Encrypted Data Transfer,1072,10,Man-in-the-Middle,10,226,PoS,1.34,1
D0273,Device,Data Transmission,647,8,Unauthorized Access,1,183,PoS,1.58,1
D0274,Device,Authentication,482,48,DDoS,8,217,PBFT,1.17,0
D0275,Application,Data Transmission,324,14,Man-in-the-Middle,2,231,PBFT,0.69,1
D0276,Application,Smart Contract Execution,1387,15,Eavesdropping,9,196,PBFT,1.01,1
D0277,Device,Authentication,594,8,DDoS,9,178,PoW,1.41,1
D0278,Device,Authentication,742,11,Eavesdropping,10,204,PoA,1.8,1
D0279,Network,Data Transmission,339,27,Unauthorized Access,6,122,PBFT,0.87,0
D0280,Application,Encrypted Data Transfer,512,22,Eavesdropping,1,195,PoW,0.74,0
D0281,Device,Smart Contract Execution,54,39,Unauthorized Access,5,257,PoA,1.98,1
D0282,Device,Smart Contract Execution,491,17,Tampering,1,113,PoS,1.8,1
D0283,Device,Smart Contract Execution,1186,5,Tampering,3,272,PoA,0.67,1
D0284,Network,Authentication,707,33,Tampering,3,186,PoS,0.97,1
D0285,Device,Encrypted Data Transfer,1368,35,Man-in-the-Middle,6,160,PoW,0.81,0
D0286,Application,Encrypted Data Transfer,291,10,Unauthorized Access,10,200,PoS,1.02,1
D0287,Device,Smart Contract Execution,1191,23,Eavesdropping,5,191,PoW,0.94,0
D0288,Network,Encrypted Data Transfer,282,46,DDoS,9,222,PBFT,0.76,1
D0289,Device,Authentication,525,30,Tampering,2,115,PBFT,0.73,1
D0290,Device,Data Transmission,334,35,Eavesdropping,7,237,PBFT,1.99,1
D0291,Network,Authentication,1046,10,Man-in-the-Middle,10,286,PoA,1.82,1
D0292,Device,Authentication,404,23,DDoS,8,284,PoW,1.74,0
D0293,Device,Smart Contract Execution,830,30,Unauthorized Access,7,166,PoW,1.47,1
D0294,Device,Data Transmission,981,19,Man-in-the-Middle,10,222,PoW,0.92,0
D0295,Device,Data Transmission,951,35,Unauthorized Access,8,120,PBFT,1.12,1
D0296,Device,Data Transmission,1148,15,DDoS,7,140,PoA,1.54,1
D0297,Application,Authentication,152,29,Man-in-the-Middle,7,247,PoW,1.35,1
D0298,Device,Encrypted Data Transfer,1009,5,Unauthorized Access,2,109,PBFT,1.85,0
D0299,Application,Authentication,166,33,Unauthorized Access,8,190,PBFT,1.39,0
D0300,Application,Authentication,866,11,Unauthorized Access,8,227,PoS,1.0,1
D0301,Network,Encrypted Data Transfer,684,13,Eavesdropping,3,105,PoW,1.2,0
D0302,Device,Smart Contract Execution,1231,47,Tampering,10,107,PoW,1.53,1
D0303,Network,Authentication,877,32,Tampering,7,250,PoS,0.57,1
D0304,Application,Data Transmission,515,23,Tampering,4,114,PoW,1.27,0
D0305,Application,Data Transmission,90,49,Unauthorized Access,7,287,PoW,1.03,1
D0306,Application,Encrypted Data Transfer,1260,21,Unauthorized Access,3,161,PoS,1.33,1
D0307,Application,Authentication,152,24,Tampering,1,156,PBFT,1.64,1
D0308,Application,Encrypted Data Transfer,1140,35,Eavesdropping,7,198,PoW,0.87,0
D0309,Network,Smart Contract Execution,73,30,Man-in-the-Middle,4,100,PoW,0.69,0
D0310,Network,Data Transmission,612,25,Unauthorized Access,6,193,PBFT,1.59,1
D0311,Network,Encrypted Data Transfer,165,15,Unauthorized Access,6,230,PoS,1.42,1
D0312,Application,Encrypted Data Transfer,576,27,Unauthorized Access,4,181,PoA,1.41,1
D0313,Application,Smart Contract Execution,984,46,Man-in-the-Middle,2,115,PoS,1.75,1
D0314,Network,Authentication,1364,12,Eavesdropping,6,148,PoW,1.69,0
D0315,Network,Authentication,1326,23,Tampering,8,131,PoS,1.08,1
D0316,Application,Data Transmission,812,24,Man-in-the-Middle,10,282,PBFT,1.37,0
D0317,Application,Smart Contract Execution,1231,41,Man-in-the-Middle,4,148,PoA,1.01,0
D0318,Network,Smart Contract Execution,279,45,Eavesdropping,4,235,PoA,0.94,1
D0319,Application,Smart Contract Execution,460,49,Eavesdropping,4,105,PoS,1.77,1
D0320,Network,Authentication,802,48,Unauthorized Access,1,147,PoA,1.4,1
D0321,Device,Smart Contract Execution,161,9,Unauthorized Access,4,126,PBFT,1.78,1
D0322,Application,Authentication,261,25,Man-in-the-Middle,1,105,PoW,1.78,0
D0323,Device,Data Transmission,1090,34,Man-in-the-Middle,1,189,PoS,0.64,1
D0324,Device,Encrypted Data Transfer,233,26,Tampering,4,201,PoA,1.1,0
D0325,Application,Data Transmission,1203,22,Eavesdropping,2,248,PoS,1.86,0
D0326,Application,Smart Contract Execution,356,17,Eavesdropping,8,264,PoS,0.93,1
